Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 105
    llamada_funcion                shift and go to state 40

state 72

    (60) expresion -> expresion MENORIGUAL . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 106
    llamada_funcion                shift and go to state 40

state 73

    (61) expresion -> expresion AND . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 107
    llamada_funcion                shift and go to state 40

state 74

    (62) expresion -> expresion OR . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 40

state 75

    (63) expresion -> expresion POT . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 109
    llamada_funcion                shift and go to state 40

state 76

    (64) expresion -> expresion MOD . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 110
    llamada_funcion                shift and go to state 40

state 77

    (65) expresion -> MENOS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 65 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 65 (expresion -> MENOS expresion .)
    POR             reduce using rule 65 (expresion -> MENOS expresion .)
    DIV             reduce using rule 65 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 65 (expresion -> MENOS expresion .)
    DESIGUALDAD     reduce using rule 65 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 65 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 65 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> MENOS expresion .)
    AND             reduce using rule 65 (expresion -> MENOS expresion .)
    OR              reduce using rule 65 (expresion -> MENOS expresion .)
    POT             reduce using rule 65 (expresion -> MENOS expresion .)
    MOD             reduce using rule 65 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 65 (expresion -> MENOS expresion .)
    RCONSOLE        reduce using rule 65 (expresion -> MENOS expresion .)
    RLET            reduce using rule 65 (expresion -> MENOS expresion .)
    RIF             reduce using rule 65 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 65 (expresion -> MENOS expresion .)
    RFUNCTION       reduce using rule 65 (expresion -> MENOS expresion .)
    ID              reduce using rule 65 (expresion -> MENOS expresion .)
    RRETURN         reduce using rule 65 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 65 (expresion -> MENOS expresion .)
    $end            reduce using rule 65 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 65 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 65 (expresion -> MENOS expresion .)
    COMA            reduce using rule 65 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
