Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    RINTERFACE      reduce using rule 110 (expresion -> DECIMAL .)
    $end            reduce using rule 110 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 110 (expresion -> DECIMAL .)
    PARDER          reduce using rule 110 (expresion -> DECIMAL .)
    COMA            reduce using rule 110 (expresion -> DECIMAL .)
    CORDER          reduce using rule 110 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 110 (expresion -> DECIMAL .)


state 66

    (111) expresion -> CADENA .

    MAS             reduce using rule 111 (expresion -> CADENA .)
    MENOS           reduce using rule 111 (expresion -> CADENA .)
    POR             reduce using rule 111 (expresion -> CADENA .)
    DIV             reduce using rule 111 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 111 (expresion -> CADENA .)
    DESIGUALDAD     reduce using rule 111 (expresion -> CADENA .)
    MAYORQ          reduce using rule 111 (expresion -> CADENA .)
    MENORQ          reduce using rule 111 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 111 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 111 (expresion -> CADENA .)
    AND             reduce using rule 111 (expresion -> CADENA .)
    OR              reduce using rule 111 (expresion -> CADENA .)
    POT             reduce using rule 111 (expresion -> CADENA .)
    MOD             reduce using rule 111 (expresion -> CADENA .)
    PTCOMA          reduce using rule 111 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 111 (expresion -> CADENA .)
    RLET            reduce using rule 111 (expresion -> CADENA .)
    RIF             reduce using rule 111 (expresion -> CADENA .)
    RFOR            reduce using rule 111 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 111 (expresion -> CADENA .)
    ID              reduce using rule 111 (expresion -> CADENA .)
    RRETURN         reduce using rule 111 (expresion -> CADENA .)
    RWHILE          reduce using rule 111 (expresion -> CADENA .)
    RBREAK          reduce using rule 111 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 111 (expresion -> CADENA .)
    RINTERFACE      reduce using rule 111 (expresion -> CADENA .)
    $end            reduce using rule 111 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 111 (expresion -> CADENA .)
    PARDER          reduce using rule 111 (expresion -> CADENA .)
    COMA            reduce using rule 111 (expresion -> CADENA .)
    CORDER          reduce using rule 111 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 111 (expresion -> CADENA .)


state 67

    (112) expresion -> RTRUE .

    MAS             reduce using rule 112 (expresion -> RTRUE .)
    MENOS           reduce using rule 112 (expresion -> RTRUE .)
    POR             reduce using rule 112 (expresion -> RTRUE .)
    DIV             reduce using rule 112 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 112 (expresion -> RTRUE .)
    DESIGUALDAD     reduce using rule 112 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 112 (expresion -> RTRUE .)
    MENORQ          reduce using rule 112 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 112 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 112 (expresion -> RTRUE .)
    AND             reduce using rule 112 (expresion -> RTRUE .)
    OR              reduce using rule 112 (expresion -> RTRUE .)
    POT             reduce using rule 112 (expresion -> RTRUE .)
    MOD             reduce using rule 112 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 112 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 112 (expresion -> RTRUE .)
    RLET            reduce using rule 112 (expresion -> RTRUE .)
    RIF             reduce using rule 112 (expresion -> RTRUE .)
    RFOR            reduce using rule 112 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 112 (expresion -> RTRUE .)
    ID              reduce using rule 112 (expresion -> RTRUE .)
    RRETURN         reduce using rule 112 (expresion -> RTRUE .)
    RWHILE          reduce using rule 112 (expresion -> RTRUE .)
    RBREAK          reduce using rule 112 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 112 (expresion -> RTRUE .)
    RINTERFACE      reduce using rule 112 (expresion -> RTRUE .)
    $end            reduce using rule 112 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 112 (expresion -> RTRUE .)
    PARDER          reduce using rule 112 (expresion -> RTRUE .)
    COMA            reduce using rule 112 (expresion -> RTRUE .)
    CORDER          reduce using rule 112 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 112 (expresion -> RTRUE .)


state 68

    (113) expresion -> RFALSE .

    MAS             reduce using rule 113 (expresion -> RFALSE .)
    MENOS           reduce using rule 113 (expresion -> RFALSE .)
    POR             reduce using rule 113 (expresion -> RFALSE .)
    DIV             reduce using rule 113 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 113 (expresion -> RFALSE .)
    DESIGUALDAD     reduce using rule 113 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 113 (expresion -> RFALSE .)
    MENORQ          reduce using rule 113 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 113 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 113 (expresion -> RFALSE .)
    AND             reduce using rule 113 (expresion -> RFALSE .)
    OR              reduce using rule 113 (expresion -> RFALSE .)
    POT             reduce using rule 113 (expresion -> RFALSE .)
    MOD             reduce using rule 113 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 113 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 113 (expresion -> RFALSE .)
    RLET            reduce using rule 113 (expresion -> RFALSE .)
    RIF             reduce using rule 113 (expresion -> RFALSE .)
    RFOR            reduce using rule 113 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 113 (expresion -> RFALSE .)
    ID              reduce using rule 113 (expresion -> RFALSE .)
    RRETURN         reduce using rule 113 (expresion -> RFALSE .)
    RWHILE          reduce using rule 113 (expresion -> RFALSE .)
    RBREAK          reduce using rule 113 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 113 (expresion -> RFALSE .)
    RINTERFACE      reduce using rule 113 (expresion -> RFALSE .)
    $end            reduce using rule 113 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 113 (expresion -> RFALSE .)
    PARDER          reduce using rule 113 (expresion -> RFALSE .)
    COMA            reduce using rule 113 (expresion -> RFALSE .)
    CORDER          reduce using rule 113 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 113 (expresion -> RFALSE .)


state 69

    (82) ciclo_while -> RWHILE PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 110
    llamada_funcion                shift and go to state 58

state 70

    (38) struct -> RINTERFACE ID . LLAVEIZQ parametros_struct LLAVEDER

    LLAVEIZQ        shift and go to state 111


state 71

    (32) imprimir -> RCONSOLE PUNTO RLOG . PARIZQ parametros_llamada PARDER

    PARIZQ          shift and go to state 112


state 72

    (34) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL expresion
    (36) declaracion_normal -> RLET ID DOSPUNTOS . tipo
    (40) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL CORIZQ CORDER
    (83) tipo -> . RSTRING
    (84) tipo -> . RNUMBER
    (85) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 114
    RNUMBER         shift and go to state 115
    RBOOLEAN        shift and go to state 116

    tipo                           shift and go to state 113

state 73

    (37) declaracion_normal -> RLET ID IGUAL . expresion
    (42) declaracion_normal -> RLET ID IGUAL . CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> RLET ID IGUAL . CORIZQ CORDER
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    CORIZQ          shift and go to state 118
    ID              shift and go to state 56
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 117
    llamada_funcion                shift and go to state 58

state 74

    (47) llamada_funcion -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 47 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONSOLE        reduce using rule 47 (llamada_funcion -> ID PARIZQ PARDER .)
    RLET            reduce using rule 47 (llamada_funcion -> ID PARIZQ PARDER .)
    RIF             reduce using rule 47 (llamada_funcion -> ID PARIZQ PARDER .)
    RFOR            reduce using rule 47 (llamada_funcion -> ID PARIZQ PARDER .)
    RFUNCTION       reduce using rule 47 (llamada_funcion -> ID PARIZQ PARDER .)
